DATAFLOW,REF_AREA,INDICATOR,SEX,TIME_PERIOD,OBS_VALUE,UNIT_MULTIPLIER,UNIT_MEASURE,OBS_STATUS,OBS_CONF,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,OBS_FOOTNOTE,SERIES_FOOTNOTE,DATA_SOURCE,SOURCE_LINK,CUSTODIAN,TIME_PERIOD_METHOD,REF_PERIOD,COVERAGE_TIME,AGE,year,iso3
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AFG: Afghanistan,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,61.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Afghanistan 2019-2020 Income; Expenditure & Labour Force Survey; National Statistics and Information Authority,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2003-2023,Y15T49: 15 to 49 years old,2020,AFG
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AIA: Anguilla,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Trained personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2021 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos); accessed December 30; 2021).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2010-2020,Y15T49: 15 to 49 years old,2020,AIA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ALB: Albania,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (skilled health personnel); Women age All ages,,Institute of Statistics; Men and Women 2023,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,ALB
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ARE: United Arab Emirates,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Ministry of Health and Prevention,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2004-2022,Y15T49: 15 to 49 years old,2022,ARE
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ARG: Argentina,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,98.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Encuesta Nacional de Niñas; Niños y Adolescentes (MICS) 2019-2020,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,ARG
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ATG: Antigua and Barbuda,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,99.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Trained personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2021 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos); accessed September 30; 2021).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,ATG
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AUS: Australia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,98.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Australian Institute of Health and Welfare. Australia's mothers and babies [Internet]. Canberra: Australian Institute of Health and Welfare; 2023 [cited 2023 Sep. 20]. Available from: https://www.aihw.gov.au/reports/mothers-babies/australias-mothers-babies,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,AUS
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AUT: Austria,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,98.1,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Statistics Austria. Medical and socio-medical characteristics of newborns.Vienna; 2023 (https://www.statistik.at/en/search?L=1&id=582&tx_solr%5Bq%5D=place+of+birth).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,AUT
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AZE: Azerbaijan,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,Statistical Yearbook 2022. Women and Men in Azerbaijan. Baku: State Statistical Committee of the Republic of Azerbaijan; 2023.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,AZE
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BDI: Burundi,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,75.2,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included,,Annuaire des Statistisques Sanitaires 2022,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,BDI
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BEN: Benin,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,80.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Institut National de la Statistique et de la Démographie (INStaD). 2023. Enquête par Grappes à Indicateurs Multiples; Bénin; 2021-2022; Rapport des résultats de l'enquête. Cotonou; Bénin : INStaD.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2001-2022,Y15T49: 15 to 49 years old,2022,BEN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BFA: Burkina Faso,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,95.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (doctors, health advisors, midwives, state midwives, nurses, health attachés, licensed birth attendants and auxiliary birth attendants)",,INSD et ICF. Enquête Démographique et de Santé du Burkina Faso 2021. Ouagadougou; Burkina Faso et Rockville; Maryland; USA : INSD et ICF; 2023,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2003-2021,Y15T49: 15 to 49 years old,2021,BFA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BGD: Bangladesh,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,69.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (qualified doctor, nurse/midwife/paramedic, family welfare visitor, community skilled birth attendant, medical assistant/sub-assistant community medical officer); Women age  ",,National Institute of Population Research and Training (NIPORT) and ICF. 2023. Bangladesh Demographic and Health Survey 2022: Key Indicators Report. Dhaka; Bangladesh; and Rockville; Maryland; USA: NIPORT and ICF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,BGD
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BGR: Bulgaria,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,94.5,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,National Statistical Institute of Bulgaria; 2022. (Reported on 2 December 2022),Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,BGR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BHR: Bahrain,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,98.2,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Health Statistics of 2020. Bahrain: Ministry of Health; 2021.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,BHR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BHS: Bahamas,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,99.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Trained personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2021 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 20 Septemner 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,BHS
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BIH: Bosnia and Herzegovina,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Statistical Yearbook Federation of Bosnia and Herzegovina 2020. Sarajevo: Institute for Statistics of Federation of Bosnia and Herzegovina; 2020.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,BIH
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BLR: Belarus,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Qualified medical personnel),,National platform for reporting indicators of Sustainable Development Goals. http://sdgplatform.belstat.gov.by/datasets/3.1.2; last accessed 6/12/2023,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,BLR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BLZ: Belize,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,94.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Trained personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2021 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 30 December 2021).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,BLZ
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BMU: Bermuda,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Trained personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2023 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 20 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,BMU
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BOL: Bolivia (Plurinational State of),MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,71.5,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Registros administrativos del Sistema Nacional de Salud y Vigilancia Epidemiológica del Ministerio de Salud y Deportes - 2022,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,BOL
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BRA: Brazil,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,98.2,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Ministério da Saúde; Sistema de Informações sobre Nascidos Vivos (SINASC); (https://odsbrasil.gov.br/objetivo3/indicador312#); 2023,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,BRA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BRB: Barbados,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,98.4,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Trained personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2021 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 30 December 2021).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,BRB
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BRN: Brunei Darussalam,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,Ministry of Health [Brunei Darussalam]; 2022.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,BRN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BTN: Bhutan,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,98.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,Ministry of Health; (2022). Annual Health Bulletin; Thimphu; PPD; MoH.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,BTN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,BWA: Botswana,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Botswana Maternal Mortality Ratio 2021. Gaborone: Statistics Botswana (CSO); 2023.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,BWA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CAF: Central African Republic,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2019,40.3,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Doctor, nurse, midwife, delivery assistant)",,MICS6-RCA Enquête par grappes à indicateurs multiples 2018-2019; Rapport final. Bangui; République Centrafricaine : ICASEES,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2019,Y15T49: 15 to 49 years old,2019,CAF
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CAN: Canada,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,97.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Statistics Canada. Table 13-10-0429-01 Live births and fetal deaths (stillbirths); by place of birth (hospital or non-hospital). Canada; 2023. DOI: https://doi.org/10.25318/1310042901-eng,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,CAN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CHL: Chile,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,99.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2023 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 21 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,CHL
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CIV: Côte d'Ivoire,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,84.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Doctor, Nurse/Midwife, Caregiver/Warden)",,Enquête Démographique et de Santé 2021; Rapport des indicateurs-clés,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,CIV
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CMR: Cameroon,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,69.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Doctor, nurse, midwife, aide-soignant)",,Institut National de la Statistique (INS) et ICF. Enquête Démographique et de Santé du Cameroun 2018. Yaoundé; Cameroun et Rockville; Maryland; USA : INS et ICF; 2020. (in French),Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2018,Y15T49: 15 to 49 years old,2018,CMR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,COD: Democratic Republic of the Congo,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,85.2,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,INS; Enquête par grappes à indicateurs multiples; 2017-2018; rapport de résultats de l'enquête. Kinshasa; République Démocratique du Congo; 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2001-2018,Y15T49: 15 to 49 years old,2018,COD
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,COL: Colombia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,97.5,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel); Women age non standard,,DANE. Estadísticas Vitales - Nacimientos 2019; partos atendidos por médico o enfermero(a). Bogotá D.C.: Departamento Administrativo Nacional de Estadística (DANE); 2020.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,COL
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,COM: Comoros,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,97.2,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,INSEED COMORES. 2023. Enquête par Grappes à Indicateurs Multiples MICS6 2022; Rapport sur les résultats de l'enquête. Moroni; Comores : INSEED COMORES.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,COM
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CPV: Cabo Verde,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,97.3,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Doctors, nurses and nursing assistants)",,Instituto Nacional de Estatística (INE); Ministério da Saúde e da Segurança Social; e Utica International. 2020. Inquérito Demográfico e de Saúde Reprodutiva; IDSR-III; Cabo Verde 2018. Praia; Cabo Verde e Columbia; Maryland; USA.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2005-2018,Y15T49: 15 to 49 years old,2018,CPV
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CRI: Costa Rica,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,98.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Estadísticas Vitales 2021: Población; Nacimientos Defunciones y Matrimonios [recurso electrónico] / Instituto Nacional de Estadística y Censos. San José; Costa; 2022.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,CRI
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CUB: Cuba,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Plataforma ODS Cuba; actualización 2021,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,CUB
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CYP: Cyprus,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Health Monitoring Unit (HMU); Ministry of Health,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,CYP
