DATAFLOW,REF_AREA,INDICATOR,SEX,TIME_PERIOD,OBS_VALUE,UNIT_MULTIPLIER,UNIT_MEASURE,OBS_STATUS,OBS_CONF,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,OBS_FOOTNOTE,SERIES_FOOTNOTE,DATA_SOURCE,SOURCE_LINK,CUSTODIAN,TIME_PERIOD_METHOD,REF_PERIOD,COVERAGE_TIME,AGE,year,iso3
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,DEU: Germany,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,96.3,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Indicator 3..2.1: proportion of births attended by skilled health personnel [online database]. Wiesbaden: Statistisches Bundesamt (DESTATIS); 2023 (http://sdg-indikatoren.de/en/3-1-2/); accessed 21 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,DEU
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,DMA: Dominica,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Trained personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2021 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 30 December 2021).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,DMA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,DNK: Denmark,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,96.4,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Det Medicinske Fødselsregister (MFR); MFR-kuben; Institutional deliveries [online database]. Copenhagen: Sundhedsdatastyrelsen [National Board of Health Data; Denmark]; 2023 (https://www.esundhed.dk/Emner/Graviditet-foedsler-og-boern/Nyfoedte-og-foedsler-1997-#tabpanel6B95F8298EB444F48C3403E7B75B7202; accessed 21 September; 2023; in Danish).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,DNK
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,DOM: Dominican Republic,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2019,99.2,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Médico general (17.2%), Enfermera o comadrona(31.4%), Ginecóloga u Obstetra (49.8%), Médico de otra especialidad (0.8%))",,Encuesta Nacional de Hogares de Propósitos Múltiples con Metodología de Encuestas de Índicadores Múltiples por Conglomerado (ENHOGAR MICS 2019),Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2019,Y15T49: 15 to 49 years old,2019,DOM
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,DZA: Algeria,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2019,98.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Enquête par grappes à indicateurs multiples (MICS) Algérie; 2018-2019. Alger: Ministère de la Santé; de la Population et de la Réforme Hospitalière; 2020 (in French).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2006-2019,Y15T49: 15 to 49 years old,2019,DZA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,96.3,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (Doctors, obstetrician and nurse)",,Registro Estadístico de Nacidos Vivos; Instituto Nacional de Estadística y Censos,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,ECU
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,EGY: Egypt,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,97.1,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Egypt Family Health Survey (EFHS) 2021.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,EGY
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ESP: Spain,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Unclear definition of the cadres included (Doctor, midwife, nurse)",,INEbase. Goals and targets from the 2030 Agenda for Sustainabale Development. Indicator 3.1.2 [online database]. Madrid: Insittuto Nacional de Estadística (INE) [Spain]; 2024 (https://www.ine.es/dynt3/ODS/en/objetivo.htm?id=4846) accessed February 23 2024).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2015-2022,Y15T49: 15 to 49 years old,2022,ESP
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,EST: Estonia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.1,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Estonian Medical Birth Registry (EMBR). SR03: Births by hospital and women's place of residence; 2022. Tallinn: National Institute for Health Development [Estonia]; 2023.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,EST
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ETH: Ethiopia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2019,49.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Ethiopian Public Health Institute (EPHI) [Ethiopia] and ICF. 2019. Ethiopia Mini Demographic andHealth Survey 2019: Key Indicators. Rockville; Maryland; USA: EPHI and ICF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2019,Y15T49: 15 to 49 years old,2019,ETH
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,FIN: Finland,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.5,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,Statistics Finland: https://pxnet2.stat.fi/PXWeb/pxweb/en/SDG/,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,FIN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,FJI: Fiji,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (Medical doctor, nurse, midwife)",,Fiji Bureau of Statistics. 2022. Fiji Multiple Indicator Cluster Survey 2021; Survey Findings Report. Suva; Fiji: Fiji Bureau of Statistics.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,FJI
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,FRA: France,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,97.3,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,T64: Nés vivants selon la condition de l'accouchement et le groupe d'âges de la mère. France métropolitaine. Année 2021 [website]. Paris: Institut National de la Statistique et des Études Économiques (INSEE) [National Institute of Statistics and Economic Studies]; 2023 (https://www.insee.fr/fr/recherche?idprec=5414765&q=N%C3%A9s%20vivants%20selon%20la%20condition%20de%20l%27accouchement%20et%20le%20groupe%20d%27%C3%A2ges%20de%20la%20m%C3%A8r&debut=0); accessed 21 September 2023; (in French).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2001-2023,Y15T49: 15 to 49 years old,2021,FRA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GAB: Gabon,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,95.2,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (doctor, midwife, delivery nurse, nurse)",,Direction Générale de la Statistique (DGS) et ICF. 2023. Enquête Démographique et de Santé au Gabon; 2019–21. Libreville; Gabon et Rockville; Maryland; USA : DGS et ICF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2001-2021,Y15T49: 15 to 49 years old,2021,GAB
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GEO: Georgia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,Electronic Registry for Maternal and Newborn Health (Birth Registry) Five year report 2018-2022,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,GEO
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GHA: Ghana,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,78.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Multiple Indicator Cluster Survey (MICS2017/18); Survey Findings Report. Accra; Ghana: GSS,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2003-2023,Y15T49: 15 to 49 years old,2018,GHA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GIN: Guinea,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,55.3,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Médecins, infirmières, sages-femmes, agent technique de santé)",,Enquête Démographique et de Santé en Guinée 2018. Conakry; Rockville; Maryland: Institut National de la Statistique (INS); ICF; 2018 (in French).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2003-2018,Y15T49: 15 to 49 years old,2018,GIN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GMB: Gambia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,83.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Gambia Bureau of Statistics (GBoS) and ICF. 2021. The Gambia Demographic and Health Survey 2019-20. Banjul; The Gambia and Rockville; Maryland; USA: GBoS and ICF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,GMB
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GNB: Guinea-Bissau,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2019,53.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Ministério da Economia e Finanças; Direção Geral do Plano/Instituto Nacional de Estatística (INE). Inquérito aos Indicadores Múltiplos (MICS6) 2018-2019; Relatório Final. Bissau; Guiné-Bissau: Ministério da Economia e Finanças e Direção Geral do Plano/ Instituto Nacional de Estatística (INE); 2020. (in Portuguese),Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2019,Y15T49: 15 to 49 years old,2019,GNB
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GRC: Greece,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Hellenic Republic; Hellenic Statistical Authority; Directorate General of Statistics; Population and Migration Statistics Section.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,GRC
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GRD: Grenada,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2023 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 21 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,GRD
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,GUY: Guyana,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,97.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife ( )",,Government of Guyana and UNICEF. 2021. Guyana Multiple Indicator Cluster Survey 2019-2020; Survey FindingsReport. Georgetown; Guyana: UNICEFhas context menu,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,GUY
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,HND: Honduras,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2019,94.1,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Doctor (89.1), nurse (2.8), auxilliary nurse (2.2))",,Instituto Nacional de Estadísticas y la Secretaria de Salud deHonduras. (2021). Encuesta Nacional de Demografía y Salud/ Encuesta de Indicadores Múltiples por Conglomerados.Honduras 2019. Tegucigalpa.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2001-2019,Y15T49: 15 to 49 years old,2019,HND
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,HRV: Croatia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2019,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Natural Change in Population; 2019. Zagreb: Croatian Bureau of Statistics; 2020.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2019,Y15T49: 15 to 49 years old,2019,HRV
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IDN: Indonesia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2019,94.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Statistik Kesejahteraan Rakyat. Welfare statistics 2019. Jakarta: Badan Pusat Statistik (BPS) [Statistics Indonesia]; 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2003-2023,Y15T49: 15 to 49 years old,2019,IDN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IND: India,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,89.4,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Doctor, auxiliary nurse midwife, nurse, midwife, lady health visitor, and other health personnel)",,International Institute for Population Sciences (IIPS) and ICF. 2021.National Family Health Survey (NFHS-5); 2019-21: India: Volume I. Mumbai: IIPS.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,IND
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IRL: Ireland,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,99.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Healthcare Pricing Office (HPO); Health Service Executive (HSE). Perinatal Statistics Report 2020. Version 1.0. Dublin: HSE; 2022.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,IRL
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,IRQ: Iraq,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,95.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Iraq 2018 Multiple Indicator Cluster Survey (MICS6). Survey Findings Report. Baghdad: Central Statistical Organization (CSO); United Nations Children's Fund (UNICEF); 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2018,Y15T49: 15 to 49 years old,2018,IRQ
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ISL: Iceland,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,97.4,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Births: Home deliveries as percentage of all deliveries in Iceland 1980-2020 [website]. Reykjavík: Directorate of Health [Iceland]; 2021 (https://www.landlaeknir.is/tolfraedi-og-rannsoknir/tolfraedi/allt-talnaefni/); accessed 28 September 2021.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,ISL
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ITA: Italy,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.4,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Certificato di assistenza al parto (CeDAP). Analisi dell'evento nascita - Anno 2021. Roma: Direzione Generale della Digitalizzazione; del Sistema Informativo Sanitario e della Statistica – Ufficio di Statistica; 2022 (in Italian).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,ITA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JAM: Jamaica,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2023 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 21 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,JAM
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JOR: Jordan,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,99.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Jordan Population and Family and Health Survey2017-18. Amman; Jordan; and Rockville; Maryland; USA: Department of Statistics (DOS) ; ICF; 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2002-2023,Y15T49: 15 to 49 years old,2018,JOR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JPN: Japan,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,2022 vital statistics of Japan Volume 1; Natality Table 4.7: Number of live births by place of delivery: Japan; 2022 (https://www.e-stat.go.jp/stat-search/files?stat_infid=000040101527),Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,JPN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KAZ: Kazakhstan,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,99.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Institutional Birth (IB): includes all deliveries that occurred at a health facility (Births that occur in medical institutions with the help of qualified medical staff (doctors, obstetricians, etc.))",,Ministry of Healthcare of the Republic of Kazakhstan. Country consultation Dec 2019; 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2018,Y15T49: 15 to 49 years old,2018,KAZ
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,89.3,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (doctor, nurse, midwife, clinical officer)",,KNBS and ICF. 2023. Kenya Demographic and Health Survey 2022. Nairobi; Kenya; and Rockville; Maryland;USA: KNBS and ICF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,KEN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KGZ: Kyrgyzstan,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (Medical doctor, Nurse/Midwife and Feldsher)",,National Statistical Committee of the Kyrgyz Republic and UNICEF; MICS Follow-up Survey on Covid-19 impact on children and women in Kyrgyzstan; Snapshots of Key Findings. Bishkek; Kyrgyzstan: National Statistical Committee of the Kyrgyz Republic and UNICEF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,KGZ
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KHM: Cambodia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,98.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (doctor, nurse/midwife, and auxiliary midwife.)",,National Institute of Statistics (NIS) [Cambodia]; Ministry of Health (MoH) [Cambodia]; and ICF. 2023.Cambodia Demographic and Health Survey 2021–22 Final Report. Phnom Penh; Cambodia; and Rockville;Maryland; USA: NIS; MoH; and ICF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,KHM
