DATAFLOW,REF_AREA,INDICATOR,SEX,TIME_PERIOD,OBS_VALUE,UNIT_MULTIPLIER,UNIT_MEASURE,OBS_STATUS,OBS_CONF,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,OBS_FOOTNOTE,SERIES_FOOTNOTE,DATA_SOURCE,SOURCE_LINK,CUSTODIAN,TIME_PERIOD_METHOD,REF_PERIOD,COVERAGE_TIME,AGE,year,iso3
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KIR: Kiribati,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2019,91.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (medical doctor, nurse/midwife, medical assistant)",,Kiribati Social Development Indicator Survey 2018-19; Survey Findings Report. South Tarawa; Kiribati: National Statistics Office; United Nations Children's Fund (UNICEF); 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2019,Y15T49: 15 to 49 years old,2019,KIR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KNA: Saint Kitts and Nevis,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2023 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 21 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,KNA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KOR: Republic of Korea,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility; Women age 19-49,,The 2021 National Survey on Fertility; Family Health & Welfare in Korea; Korea Institue for Health and Social Affairs; 2022,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,KOR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KWT: Kuwait,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.2,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Annual Bulletin for Vital Statistics - Births and Deaths 2022. Kuwait City: Central Statistical Bureau (Office) [Kuwait]; 2023.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2004-2022,Y15T49: 15 to 49 years old,2022,KWT
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LBR: Liberia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,84.4,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (doctor, nurse, midwife, and physician assistant)",,Liberia Institute of Statistics and Geo-Information Services (LISGIS); Ministry of Health [Liberia]; and ICF. 2021. Liberia Demographic and Health Survey 2019-20. Monrovia; Liberia and Rockville; Maryland; USA: Liberia Institute of Statistics and Geo Information Services (LISGIS); Ministry of Health; and ICF,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,LBR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LCA: Saint Lucia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2023 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 21 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,LCA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LSO: Lesotho,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,86.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Lesotho Multiple Indicator Cluster Survey 2018; Survey Findings Report. Maseru: Bureau of Statistics [Lesotho]; 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2018,Y15T49: 15 to 49 years old,2018,LSO
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LTU: Lithuania,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,Official Statistics Portal Lithuania; 2023 (https://lithuaniasdg-en-ls-osp-sdg.hub.arcgis.com/pages/goal-3 accessed 22 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,LTU
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LVA: Latvia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,98.1,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Health Statistics Database - Maternal and child health care (Veselības statistikas datubāze). Latvia; 2023 (https://statistika.spkc.gov.lv/pxweb/en/Health/Health__Mates_berna_veseliba/MCH010_dzemdibu_raditaji_regioni.px/ accessed 21 September 2023),Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2007-2022,Y15T49: 15 to 49 years old,2022,LVA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MAR: Morocco,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,86.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Enquête Nationale sur la Population et la Santé Familiale (ENPSF) 2018. Rapport final. Rabat: Ministère de la Santé [Morocco]; 2019 (in French).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2004-2018,Y15T49: 15 to 49 years old,2018,MAR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MDA: Republic of Moldova,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,Statistical databank. Share of births attended by skilled health personnel by Indicators and Years [online database]. Chisinau: National Bureau of Statistics [Republic of Moldova]; 2023 (https://statbank.statistica.md/pxweb/pxweb/en/50%20Statistica%20gender/50%20Statistica%20gender__GEN04/GEN040600soc.px/table/tableViewLayout1/?rxid=b2ff27d7-0b96-43c9-934b-42e1a2a9a774); accessed 27 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,MDA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MDG: Madagascar,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,45.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (Doctors, nurses and midwives)",,Institut National de la Statistique (INSTAT) et ICF. 2022. Enquête Démographique et de Santé à Madagascar; 2021. Antananarivo; Madagascar et Rockville; Maryland; USA : INSTAT et ICF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,MDG
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MEX: Mexico,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,87.5,0: Units,PCNT: %,RP: Reported,F: Free,,,,,,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2023 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 1 February 2024).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,MEX
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MKD: North Macedonia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Statistical Yearbook of Republic of North Macedonia; 2022. Skopje: State Statistical office ( Republic of North Macedonia); 2022,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,MKD
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MLI: Mali,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,67.3,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (Doctor, nurse/midwife, matrone)",,Sixième Enquête Démographique et de Santé auMali 2018. Bamako; Rockville; Maryland: Institut National de la Statistique (INSTAT); Cellule de Planification et de Statistique Secteur Santé-DéveloppementSocial et Promotion de la Famille (CPS/SS-DS-PF); ICF; 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2001-2018,Y15T49: 15 to 49 years old,2018,MLI
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MLT: Malta,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (doctors, nurses, midwives or other health professionals providing childbirth care)",,National Obstetric Information System; Directorate for Health Information and Research [Malta] 2022; 2023,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2001-2022,Y15T49: 15 to 49 years old,2022,MLT
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNE: Montenegro,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,98.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,2018 Montenegro Multiple Indicator Cluster Survey and 2018 Montenegro Roma Settlements Multiple Indicator Cluster Survey; Survey Fndings Report. Podgorica: Statistical Office of Montenegro (MONSTAT); UNICEF; 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2018,Y15T49: 15 to 49 years old,2018,MNE
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNG: Mongolia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,99.3,0: Units,PCNT: %,RP: Reported,F: Free,,,,Definition includes other cadres that is not in alignment with the standard definition (Skilled birth attendant incl. auxiliary midwives (0.2)),,Mongolia Social Indicator Sample Survey - 2018. (Multiple Indicator Cluster Survey). Survey Findings Report. Ulaanbaatar: National Statistical Office of Mongolia; 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2018,Y15T49: 15 to 49 years old,2018,MNG
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MRT: Mauritania,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,70.4,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Gynecologists/physicians, nurses/midwives and auxiliary birth attendants)",,Office Nationale de la Statistique (ONS); ministère de la Santé (MS); et ICF. 2021. Enquête Démographique et de Santé en Mauritanie 2019-2021. Nouakchott; Mauritanie et Rockville; Maryland; USA : ONS; MS; et ICF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2001-2021,Y15T49: 15 to 49 years old,2021,MRT
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MSR: Montserrat,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2023 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 21 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2001-2020,Y15T49: 15 to 49 years old,2020,MSR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MUS: Mauritius,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,99.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Ministry of Health and Wellness,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,MUS
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MWI: Malawi,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,96.4,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,National Statistical Office. 2021. Malawi Multiple Indicator Cluster Survey 2019-20; Survey Findings Report.Zomba; Malawi: National Statistical Office.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2020,Y15T49: 15 to 49 years old,2020,MWI
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MYS: Malaysia,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Sustainable Development Goals (SDG) Indicators Malaysia 2022,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,MYS
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NER: Niger,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,43.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (doctor, midwife, nurse/ICP)",,L'Enquête Nationale sur la Fécondité et la Mortalité des Enfants; ENAFEME Niger 2021,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,NER
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,50.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Medical doctor, Nurse/Midwife, Other qualified (Auxiliary midwife, MCH Aide, Community Health Extension worker))",,National Bureau of Statistics (NBS) and United Nations Children's Fund (UNICEF). August; 2022.Multiple Indicator Cluster Survey 2021; Survey Findings Report. Abuja; Nigeria: National Bureau ofStatistics and United Nations Children's Fund.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2003-2021,Y15T49: 15 to 49 years old,2021,NGA
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NOR: Norway,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.1,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,Folkehelseinstituttet; Medisinsk fødselsregister [Norwegian Institute of Public Health (NIPH); Medical Birth Registry]. Medisinsk fødselsregister - statistikkbank. Norway; 2023. (https://statistikkbank.fhi.no/mfr/ accessed 22 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,NOR
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NPL: Nepal,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,80.1,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (doctor, nurse, auxiliary midwife)",,Ministry of Health and Population [Nepal]; New ERA; and ICF. 2023. Nepal Demographic and Health Survey2022. Kathmandu; Nepal: Ministry of Health and Population [Nepal].,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,NPL
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NZL: New Zealand,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,95.8,0: Units,PCNT: %,RP: Reported,F: Free,,,,Institutional Birth (IB): includes all deliveries that occurred at a health facility,,The New Zealand Maternity Clinical Indicators. New Zealand; 2023. (https://www.tewhatuora.govt.nz/our-health-system/data-and-statistics/maternity-clinical-indicators/ accessed 22 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,NZL
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,100.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included,,Annual Health Report 2022. Muscat: Ministry of Health; Department of Health Information and Statistics; Directorate General of Planning [Oman]; 2023.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,OMN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PAK: Pakistan,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2020,68.0,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Doctor (53%), nurse (6%), midwife (4%), LHV (5%))",,Pakistan Social and Living Standards Measurement Survey (PSLM) 2019-2020,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2002-2020,Y15T49: 15 to 49 years old,2020,PAK
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PAN: Panama,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,92.5,0: Units,PCNT: %,RP: Reported,F: Free,,,,Unclear definition of the cadres included (Skilled health personnel),,PLISA Health Information Platform. Indicator profile: Deliveries attended by skilled birth attendants (%) [online database]. Washington; DC: Pan American Health Organization/World Health Organization (PAHO/WHO); 2023 (https://opendata.paho.org/es/indicadores-basicos/tablero-de-los-indicadores-basicos; accessed 21 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,PAN
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2021,94.9,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (Physician, obstetrician, and nurse)",,Instituo Nacional de Estadistica E Informatica [Peru]. 2021. Encuesta Demográfica y de Salud Familiar - ENDES 2021 Nacional Y Departamental.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2021,Y15T49: 15 to 49 years old,2021,PER
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PHL: Philippines,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,89.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife (doctor, nurse, midwife)",,Philippine Statistics Authority (PSA) and ICF. 2023. 2022 Philippine National Demographic and HealthSurvey (NDHS): Final Report. Quezon City; Philippines; and Rockville; Maryland; USA: PSA and ICF.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,PHL
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PLW: Palau,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,98.7,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,2022 Statistical Yearbook. Koror: Ministry of Finance [Palau]; 2023.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,PLW
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PNG: Papua New Guinea,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2018,56.4,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Definition includes other cadres that is not in alignment with the standard definition (Doctor, nurse, midwife, trained community health worker, trained village health volunteer.)",,Papua New Guinea Demographic and Health Survey 2016-18. Oirt Moresby; Rockeville; Maryland: National Statistical Office (NSO) [Papua New Guinea]; ICF; 2019.,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2004-2018,Y15T49: 15 to 49 years old,2018,PNG
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,POL: Poland,MNCH_SAB: Skilled birth attendant - percentage of deliveries attended by skilled health personnel,_T: Total,2022,99.6,0: Units,PCNT: %,RP: Reported,F: Free,,,,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",,Statistics Poland (GUS) [Website]. Warsaw: Statistics Poland (GUS); 2023 (https://sdg.gov.pl/en/statistics_glob/3-1-2/; accessed 22 September 2023).,Joint UNICEF-WHO Database on Skilled Birth Attendance 2024 (SDG inclusion=1),,EOF: End of fieldwork,,2000-2022,Y15T49: 15 to 49 years old,2022,POL
